###
# This are the default TS-constants for wt_cart
##

plugin.wtcart {
	# cat=plugin.wt_cart//0010; type=file[html,htm,tmpl,txt]; label= Template File: HTML-template file FE output (see EXT:wt_cart/files/templates/cart.html or EXT:wt_cart/files/templates/cart_table.html)
	main.template = EXT:wt_cart/files/templates/cart.html

	# cat=plugin.wt_cart//0050; type=text; label= ID of page where wt_cart plugin resides (e.g. 10)
	main.pid =

	# cat=plugin.wt_cart//0060; type=text; label= Currency symbol (e.g. &euro or $)
	main.currencySymbol = &euro;

	# cat=plugin.wt_cart//0070; type=text; label= Decimal symbol (e.g. , or .). This setting will be used for formatting prices
	main.dec_point = ,

	# cat=plugin.wt_cart//0080; type=text; label= Thousands separator (e.g. , or .). This setting will be used for formatting prices
	main.thousands_sep = .

	# cat=plugin.wt_cart//0100; type=text; label= Param Title: Enter the correct parameter name for the title field in your order form (e.g. title)
	gpvar.title = title

	# cat=plugin.wt_cart//0110; type=text; label= Param Price: Enter the correct parameter name for the price field in your order form (e.g. price)
	gpvar.price = price

	# cat=plugin.wt_cart//0120; type=text; label= Param Quantity: Enter the correct parameter name for the quantity/amount field in your order form (e.g. tx_trbooks_qty)
	gpvar.qty =

	# cat=plugin.wt_cart//0130; type=text; label= Get or post param: Enter the correct parameter name for your products (e.g. tx_browser_pi1|showUid)
	gpvar.puid =

	# cat=plugin.wt_cart//0150; type=text; label= Tax rate: Enter the tax rate for reduced items (e.g. 7). Value will be displayed.
	tax.reduced = 7

	# cat=plugin.wt_cart//0155; type=text; label= Tax rate: Enter the tax rate for reduced items (e.g. 0.07). Used for calculation.
	tax.reducedCalc = 0.07

	# cat=plugin.wt_cart//0160; type=text; label= Tax rate: Enter the tax rate for normal items (e.g. 19). Value will be displayed.
	tax.normal = 19

	# cat=plugin.wt_cart//0165; type=text; label= Tax rate: Enter the tax rate for normal items (e.g. 0.19). Used for calculation.
	tax.normalCalc = 0.19

	# cat=plugin.wt_cart//0200; type=text; label= Table name: Enter the correct table name where the products are stored (e.g. tx_database)
	db.table =

	# cat=plugin.wt_cart//0210; type=text; label= Title column: Enter the correct column name of the table where the product titles are stored (e.g. title)
	db.title = title

	# cat=plugin.wt_cart//0220; type=text; label= Price column: Enter the correct column name of the table where the prices are stored (e.g. price)
	db.price = price

	# cat=plugin.wt_cart//0230; type=text; label= Tax column: Enter the correct column name of the table where the tax categories are stored (e.g. tax)
	db.tax = tax

	# cat=plugin.wt_cart//0300; type=int+; label= Powermail content uid: Enter the uid of the powermail content element to hide this element if the cart is empty AND to clear cart if this form was submitted
	powermailContent.uid =

	# cat=plugin.wt_cart//9999; type=boolean; label= Debug Mode: Enable or disable some debug output
	debug = 0
}
